city,stars,Count of stars
Île-des-Soeurs,3,1
Agincourt,2,1
Agincourt,2.5,1
Ahwatukee,3.5,1
Ahwatukee,4,3
Airdrie,1,3
Airdrie,1.5,4
Airdrie,2,3
Airdrie,2.5,12
Airdrie,3,16
Airdrie,3.5,19
Airdrie,4,12
Airdrie,4.5,8
Airdrie,5,4
Ajax,1,4
Ajax,1.5,7
Ajax,2,7
Ajax,2.5,15
Ajax,3,28
Ajax,3.5,35
Ajax,4,35
Ajax,4.5,24
Ajax,5,4
Akron,1,5
Akron,1.5,7
Akron,2,7
Akron,2.5,19
Akron,3,27
Akron,3.5,34
Akron,4,47
Akron,4.5,27
Akron,5,8
Alburg,5,1
Aliquippa,3.5,1
Allison Park,2,1
Allison Park,2.5,3
Allison Park,3,6
Allison Park,3.5,7
Allison Park,4,3
Allison Park,4.5,5
Allison Park,5,1
Ambridge,2,1
Ambridge,2.5,1
Ambridge,3,2
Ambridge,3.5,3
Ambridge,4,4
Ambridge,4.5,9
Amherst,1,2
Amherst,1.5,2
Amherst,2,4
Amherst,2.5,8
Amherst,3,6
Amherst,3.5,10
Amherst,4,14
Amherst,4.5,8
Amherst,5,3
Ange-Gardien,1.5,1
Anjou,2.5,1
Anjou,3,1
Anjou,3.5,8
Anjou,4,2
Anjou,4.5,2
Anthem,2.5,1
Anthem,3,1
Anthem,3.5,2
Anthem,4,1
Apache Junction,2,2
Apache Junction,3,1
Apache Junction,4,1
Arnold,4,2
Arnold,5,1
Ashburn,4.5,1
Aspinwall,2.5,1
Aspinwall,3.5,2
Aspinwall,4,4
Auburn,5,1
Auburn Township,4.5,1
Auburn Twp,2.5,1
Aurora,1.5,4
Aurora,2,9
Aurora,2.5,11
Aurora,3,32
Aurora,3.5,44
Aurora,4,50
Aurora,4.5,19
Aurora,5,5
Avalon,3.5,1
Avalon,4,1
Avon,1.5,2
Avon,2,3
Avon,2.5,4
Avon,3,12
Avon,3.5,17
Avon,4,15
Avon,4.5,16
Avon,5,1
Avon Lake,1,1
Avon Lake,2,4
Avon Lake,2.5,7
Avon Lake,3,7
Avon Lake,3.5,7
Avon Lake,4,16
Avon Lake,4.5,7
Avon Lake,5,2
Avondale,1,3
Avondale,1.5,8
Avondale,2,14
Avondale,2.5,25
Avondale,3,36
Avondale,3.5,28
Avondale,4,41
Avondale,4.5,23
Avondale,5,6
Bainbridge,3,1
Bainbridge,3.5,2
Bainbridge,4.5,2
Bainbridge Township,2.5,1
Baldwin,3,1
Baldwin,4,1
Balzac,1,1
Balzac,1.5,1
Balzac,2,1
Balzac,2.5,1
Balzac,3.5,1
Balzac,4,1
Bath,3.5,1
Bath,4,1
Bay Village,1.5,1
Bay Village,3.5,6
Bay Village,4,6
Bay Village,4.5,1
Bay Village,5,1
Beachwood,1,1
Beachwood,2,6
Beachwood,2.5,5
Beachwood,3,14
Beachwood,3.5,14
Beachwood,4,13
Beachwood,4.5,7
Beaconsfield,3,2
Beaconsfield,3.5,2
Beaconsfield,4,1
Beaconsfield,4.5,1
Beauharnois,4,1
Bedford,2.5,9
Bedford,3,1
Bedford,3.5,9
Bedford,4,8
Bedford,4.5,9
Bedford,5,1
Bedford Heights,2,1
Bedford Heights,3,1
Bedford Heights,3.5,3
Bedford Heights,4,2
Bedford Heights,5,1
Beeton,4,1
Beeton,4.5,2
Beeton,5,1
Belœil,5,1
Belle Vernon,2.5,1
Belle Vernon,3,1
Belle Vernon,3.5,1
Belleville,2.5,1
Belleville,3.5,1
Belleville,4,4
Belleville,5,1
Bellevue,2,1
Bellevue,3,3
Bellevue,3.5,6
Bellevue,4,4
Bellevue,4.5,3
Bellevue,5,1
Bellvue,4,1
Bellvue,4.5,1
Belmont,2,5
Belmont,2.5,5
Belmont,3,12
Belmont,3.5,10
Belmont,4,15
Belmont,4.5,10
Belmont,5,7
Beloeil,1,1
Beloeil,2,1
Beloeil,3,1
Beloeil,3.5,1
Beloeil,4,2
Beloeil,4.5,1
Beloeil,5,1
Ben Avon,4.5,1
Berea,1.5,1
Berea,2,4
Berea,2.5,4
Berea,3,4
Berea,3.5,6
Berea,4,12
Berea,4.5,7
Berea,5,3
Bethel Park,1,1
Bethel Park,1.5,1
Bethel Park,2,4
Bethel Park,2.5,7
Bethel Park,3,15
Bethel Park,3.5,10
Bethel Park,4,15
Bethel Park,4.5,9
Bethel Park,5,3
Black Earth,3,1
Black Earth,4.5,2
Black Rock City,5,1
Blainville,2.5,1
Blainville,3.5,3
Blainville,4,1
Blainville,4.5,3
Blainville,5,2
Blakeney,4,1
Blawnox,2.5,1
Blawnox,5,1
Blue Diamond,3.5,2
Blue Diamond,4.5,1
Bois-des-Filion,3,1
Bois-des-Filion,4,2
Boisbriand,2,2
Boisbriand,2.5,2
Boisbriand,3,2
Boisbriand,3.5,6
Boisbriand,5,2
Bolton,2,2
Bolton,2.5,2
Bolton,3,7
Bolton,3.5,5
Bolton,4,4
Bolton,4.5,4
Bond Head,2.5,1
Boucherville,2.5,1
Boucherville,3,5
Boucherville,3.5,5
Boucherville,4,4
Boucherville,4.5,8
Boucherville,5,1
Boulder City,2,5
Boulder City,2.5,3
Boulder City,3,6
Boulder City,3.5,11
Boulder City,4,11
Boulder City,4.5,11
Boulder City,5,7
Braddock,4,3
Braddock,4.5,3
Braddock,5,1
Bradford,1,1
Bradford,1.5,1
Bradford,2,5
Bradford,2.5,1
Bradford,3,2
Bradford,3.5,3
Bradford,4,2
Bradford,4.5,5
Bradford,5,1
Bradford West Gwillimbury,2,1
Bradford West Gwillimbury,2.5,2
Bradford West Gwillimbury,3.5,1
Bradford West Gwillimbury,4,5
Bradford West Gwillimbury,4.5,4
Bradford West Gwillimbury,5,1
Brampton,1,13
Brampton,1.5,16
Brampton,2,30
Brampton,2.5,61
Brampton,3,104
Brampton,3.5,128
Brampton,4,126
Brampton,4.5,51
Brampton,5,9
Bratenahl,4.5,1
Brecksville,2,2
Brecksville,3,6
Brecksville,3.5,9
Brecksville,4,8
Brecksville,4.5,2
Brentwood,1.5,1
Brentwood,2.5,2
Brentwood,3,1
Brentwood,3.5,1
Brentwood,4,3
Bridgeville,1,1
Bridgeville,1.5,2
Bridgeville,2,5
Bridgeville,2.5,7
Bridgeville,3,20
Bridgeville,3.5,10
Bridgeville,4,15
Bridgeville,4.5,9
Bridgeville,5,3
Broadview Heights,1,1
Broadview Heights,2,1
Broadview Heights,2.5,5
Broadview Heights,3,10
Broadview Heights,3.5,6
Broadview Heights,4,14
Broadview Heights,4.5,3
Broadview Heights,5,1
Brook Park,1,1
Brook Park,1.5,1
Brook Park,2,2
Brook Park,2.5,2
Brook Park,3,2
Brook Park,3.5,6
Brook Park,4,5
Brook Park,4.5,1
Brook Park,5,2
Brooklin,2.5,1
Brooklin,3.5,1
Brooklin,4,1
Brooklin,4.5,3
Brookline,3.5,1
Brooklyn,1,2
Brooklyn,2,3
Brooklyn,2.5,4
Brooklyn,3,9
Brooklyn,3.5,9
Brooklyn,4,6
Brooklyn,4.5,2
Brookpark,2,1
Brookpark,3.5,1
Brookpark,4,1
Brookpark,4.5,1
